Twitter Account,Tweet,Tweet Date,Signal Generation Date,Signal Message,Token Mentioned,Token ID,Price at Tweet,Highest price in a day,Highest price in a week,Highest price in a month,Current Price,TP1,TP2,SL,Exit Price,P&L,Exit Price (Trailing Stop),P&L (Trailing Stop),Exit Price (SMA10),P&L (SMA10),Exit Price (SMA20),P&L (SMA20),Exit Price (EMA10),P&L (EMA10),Exit Price (EMA20),P&L (EMA20)
cryptostasher,https://x.com/cryptostasher/status/1898008977801125996,2025-03-07T13:52:58.000Z,2025-03-19T10:41:18.954Z,Buy,ZIG,zignaly,0.08839765311728418,,,,0.08332613939091653,0.1,0.15,0.0708,0.08512713086396875,-3.70%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%,0.0805945341954452,-8.83%
cryptostasher,https://x.com/cryptostasher/status/1902284542167158968,2025-03-19T09:02:32.000Z,2025-03-19T10:42:08.311Z,Buy,ZIG,zignaly,0.08332613939091653,,,,0.08332613939091653,0.18,0.266,0.072,0.08512713086396875,2.16%,0.0805945341954452,-3.28%,0.0805945341954452,-3.28%,0.0805945341954452,-3.28%,0.0805945341954452,-3.28%,0.0805945341954452,-3.28%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898588132398027046,2025-03-09T04:14:19.000Z,2025-03-19T10:42:38.487Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.0005,0.00055,0.0004,0.0004828870906879218,9.10%,0.0004828870906879218,9.10%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898584067173691557,2025-03-09T03:58:10.000Z,2025-03-19T10:43:09.713Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.0005,0.0008,0.0004,0.0004828870906879218,9.10%,0.0004828870906879218,9.10%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898523560450412776,2025-03-08T23:57:44.000Z,2025-03-19T10:43:21.186Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.00046,0.0005,0.00038,0.0004828870906879218,9.10%,0.0004828870906879218,9.10%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%,0.0005567410447364733,25.78%,0.0005513798304719398,24.57%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898420861599965546,2025-03-08T17:09:39.000Z,2025-03-19T10:43:35.980Z,Buy,AST,airswap,0.04977073022184182,,,,0.04672361647727621,0.05,0.055,0.042,0.042,-15.61%,0.042,-15.61%,0.042,-15.61%,0.042,-15.61%,0.042,-15.61%,0.042,-15.61%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1901724355354149344,2025-03-17T19:56:33.000Z,2025-03-19T10:44:17.857Z,Hold,BTC,bitcoin,84075.36559694471,,,,82780.03048688271,89000,120000,70000,85137.62391965232,1.26%,81923.85280912276,-2.56%,81923.85280912276,-2.56%,81923.85280912276,-2.56%,81923.85280912276,-2.56%,81923.85280912276,-2.56%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1897664434518347820,2025-03-06T15:03:52.000Z,2025-03-19T10:46:07.033Z,Buy,VANRY,vanar-chain,0.03380977244952896,,,,0.028433812858502612,0.034,0.04,0.025,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%,0.025,-26.06%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898121722395824173,2025-03-07T21:20:58.000Z,2025-03-19T10:46:54.163Z,Buy,TRISIG,tri-sigma,0.0028628227971571707,,,,0.0036784026565517794,0.005,0.0075,0.0025,0.0025,-12.67%,0.0025,-12.67%,0.0025,-12.67%,0.0025,-12.67%,0.0025,-12.67%,0.0025,-12.67%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1902052882398245220,2025-03-18T17:42:00.000Z,2025-03-19T10:47:23.283Z,Buy,LNQ,linqai,0.03203609391914744,,,,0.03137818737413583,0.0345,0.0376,0.0282,0.0396934208497119,23.90%,0.0396934208497119,23.90%,0.03417238310181361,6.67%,0.03417238310181361,6.67%,0.03417238310181361,6.67%,0.03417238310181361,6.67%
